state,patients,value,chart
Mississippi,431,1,c3
Minnesota,1472,1,c3
Michigan,6970,4,c3
Massachusetts,2068,5,c3
Maryland,855,3,c3
Maine,220,3,c3
Louisiana,7305,2,c3
Kentucky,8555,1,c3
Kansas,1608,2,c3
Iowa,2665,1,c3
Indiana,4052,2,c3
Illinois,9060,5,c3
Idaho,642,1,c3
Hawaii,2250,2,c3
Georgia,1221,3,c3
Florida,11826,5,c3
Delaware,225,5,c3
DC,4040,1,c3
Connecticut,1944,3,c3
Colorado,1991,5,c3
California,5575,4,c3
Arkansas,381,3,c3
Arizona,4090,1,c3
Alabama,680,4,c3
Wyoming,119,2,c4
Wisconsin,1386,3,c4
West Virginia,508,2,c4
Washington,2904,1,c4
Virginia,3660,5,c4
Virgin Islands,316,2,c4
Vermont,486,1,c4
Utah,895,4,c4
Texas,21260,3,c4
Tennessee,2556,1,c4
South Dakota,1056,4,c4
South Carolina,4028,4,c4
Rhode Island,1560,5,c4
Puerto Rico,612,1,c4
Pennsylvania,4130,2,c4
Oregon,2556,4,c4
Oklahoma,2004,3,c4
Ohio,2057,5,c4
North Dakota,1530,3,c4
North Carolina,7464,2,c4
New York,5894,3,c4
New Mexico,606,1,c4
New Jersey,8964,1,c4
New Hampshire,2112,4,c4
Nevada,1595,5,c4
Nebraska,2493,2,c4
Montana,528,4,c4
Missouri,1651,1,c4
Mississippi,431,1,c4
Minnesota,1472,1,c4
Michigan,6970,4,c4
Massachusetts,2068,5,c4
Maryland,855,3,c4
Maine,220,3,c4
Louisiana,7305,2,c4
Kentucky,8555,1,c4
Kansas,1608,2,c4
Iowa,2665,1,c4
Indiana,4052,2,c4
Illinois,9060,5,c4
Idaho,642,1,c4
Hawaii,2250,2,c4
Georgia,1221,3,c4
Florida,11826,5,c4
Delaware,225,5,c4
DC,4040,1,c4
Connecticut,1944,3,c4
Colorado,1991,5,c4
California,5575,4,c4
Arkansas,381,3,c4
Arizona,4090,1,c4
Alabama,680,4,c4
Wyoming,119,2,c5
Wisconsin,1386,3,c5
West Virginia,508,2,c5
Washington,2904,1,c5
Virginia,3660,5,c5
Virgin Islands,316,2,c5
Vermont,486,1,c5
Utah,895,4,c5
Texas,21260,3,c5
Tennessee,2556,1,c5
South Dakota,1056,4,c5
South Carolina,4028,4,c5
Rhode Island,1560,5,c5
Puerto Rico,612,1,c5
Pennsylvania,4130,2,c5
Oregon,2556,4,c5
Oklahoma,2004,3,c5
Ohio,2057,5,c5
North Dakota,1530,3,c5
North Carolina,7464,2,c5
New York,5894,3,c5
New Mexico,606,1,c5
New Jersey,8964,1,c5
New Hampshire,2112,4,c5
Nevada,1595,5,c5
Nebraska,2493,2,c5
Montana,528,4,c5
Missouri,1651,1,c5
Mississippi,431,1,c5
Minnesota,1472,1,c5
Michigan,6970,4,c5
Massachusetts,2068,5,c5
Maryland,855,3,c5
Maine,220,3,c5
Louisiana,7305,2,c5
Kentucky,8555,1,c5
Kansas,1608,2,c5
Iowa,2665,1,c5
Indiana,4052,2,c5
Illinois,9060,5,c5
Idaho,642,1,c5
Hawaii,2250,2,c5
Georgia,1221,3,c5
Florida,11826,5,c5
Delaware,225,5,c5
DC,4040,1,c5
Connecticut,1944,3,c5
Colorado,1991,5,c5
California,5575,4,c5
Arkansas,381,3,c5
Arizona,4090,1,c5
Alabama,680,4,c5
